patient,status,sample,bam,bai
TCGA-2E-A9G8,0,TCGA-2E-A9G8-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/6b59e222-493b-4885-ae8d-fca314734fa2/eef50f82-43d5-4ba7-8688-ece142cf1327_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/6b59e222-493b-4885-ae8d-fca314734fa2/eef50f82-43d5-4ba7-8688-ece142cf1327_wxs_gdc_realn.bai
TCGA-2E-A9G8,1,TCGA-2E-A9G8-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/5d4a3bce-0f1d-4c5b-aba1-2e5d41ea6f65/588f7648-c015-45de-b5b7-201b182685dd_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/5d4a3bce-0f1d-4c5b-aba1-2e5d41ea6f65/588f7648-c015-45de-b5b7-201b182685dd_wxs_gdc_realn.bai
TCGA-4E-A92E,1,TCGA-4E-A92E-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/bde3a300-bca1-4862-9ffb-efc70038faff/ca11bc50-12a8-4fe5-9f3e-ad5ad237c89d_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/bde3a300-bca1-4862-9ffb-efc70038faff/ca11bc50-12a8-4fe5-9f3e-ad5ad237c89d_wxs_gdc_realn.bai
TCGA-4E-A92E,0,TCGA-4E-A92E-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/f260499e-1cd8-4175-a448-e5a190f4402e/b4098c2f-64ad-41ea-be82-3c52994bdcd9_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/f260499e-1cd8-4175-a448-e5a190f4402e/b4098c2f-64ad-41ea-be82-3c52994bdcd9_wxs_gdc_realn.bai
TCGA-5B-A90C,0,TCGA-5B-A90C-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/714f494a-3374-4747-9bf7-27462acc2493/521ed8e2-2b05-4469-a0bc-d96d816330b0_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/714f494a-3374-4747-9bf7-27462acc2493/521ed8e2-2b05-4469-a0bc-d96d816330b0_wxs_gdc_realn.bai
TCGA-5B-A90C,1,TCGA-5B-A90C-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/92b7a4ad-88f0-4e0d-8120-3eb5f6ac897d/b5a85c71-ba20-4b7c-83c4-a232b516a5eb_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/92b7a4ad-88f0-4e0d-8120-3eb5f6ac897d/b5a85c71-ba20-4b7c-83c4-a232b516a5eb_wxs_gdc_realn.bai
TCGA-5S-A9Q8,0,TCGA-5S-A9Q8-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/b5012d97-cef5-4914-a581-337828d51534/5f39d82d-f6ac-4550-a20f-bd3059b79afd_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/b5012d97-cef5-4914-a581-337828d51534/5f39d82d-f6ac-4550-a20f-bd3059b79afd_wxs_gdc_realn.bai
TCGA-5S-A9Q8,1,TCGA-5S-A9Q8-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/34021dda-676f-4962-8082-2eced190e3f2/8e8ff7f4-b8cc-481a-bed5-31f8734b5a96_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/34021dda-676f-4962-8082-2eced190e3f2/8e8ff7f4-b8cc-481a-bed5-31f8734b5a96_wxs_gdc_realn.bai
TCGA-A5-A0G1,0,TCGA-A5-A0G1-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/60b99756-531a-4c25-998e-0088b47e0fee/56500e26-3015-4de2-89cc-52ad3a08ff61_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/60b99756-531a-4c25-998e-0088b47e0fee/56500e26-3015-4de2-89cc-52ad3a08ff61_wxs_gdc_realn.bai
TCGA-A5-A0G1,1,TCGA-A5-A0G1-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/70b6df45-d671-4a9a-800b-933887d63cf8/4288f378-edb8-484a-a94e-d04cff288c78_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/70b6df45-d671-4a9a-800b-933887d63cf8/4288f378-edb8-484a-a94e-d04cff288c78_wxs_gdc_realn.bai
TCGA-A5-A0G2,1,TCGA-A5-A0G2-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/b20a77d2-1ce0-41b9-8229-89dff50c3dcd/676584d7-7b00-40ca-b74d-3e668baa6fb7_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/b20a77d2-1ce0-41b9-8229-89dff50c3dcd/676584d7-7b00-40ca-b74d-3e668baa6fb7_wxs_gdc_realn.bai
TCGA-A5-A0G2,0,TCGA-A5-A0G2-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/f8705312-863a-4c9c-9562-575a9543ef58/f17b517a-dcbf-4579-ac60-ef7998c38be0_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/f8705312-863a-4c9c-9562-575a9543ef58/f17b517a-dcbf-4579-ac60-ef7998c38be0_wxs_gdc_realn.bai
TCGA-A5-A0G3,1,TCGA-A5-A0G3-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/367b7e21-1472-47aa-9bab-5fc18eb8cfce/7113c822-9f31-4f46-9d10-cf7c97ad4910_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/367b7e21-1472-47aa-9bab-5fc18eb8cfce/7113c822-9f31-4f46-9d10-cf7c97ad4910_wxs_gdc_realn.bai
TCGA-A5-A0G3,0,TCGA-A5-A0G3-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/f100402a-82d3-478b-8263-f7ac0d21a75e/f9e2e4b0-1e40-4c7f-8e3b-d0c8fbfa5861_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/f100402a-82d3-478b-8263-f7ac0d21a75e/f9e2e4b0-1e40-4c7f-8e3b-d0c8fbfa5861_wxs_gdc_realn.bai
TCGA-A5-A0G5,1,TCGA-A5-A0G5-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/fafb1520-e239-414c-b022-e809f94d71c6/fdfeb2c3-ed57-4eab-bcaf-e56c0e090fbb_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/fafb1520-e239-414c-b022-e809f94d71c6/fdfeb2c3-ed57-4eab-bcaf-e56c0e090fbb_wxs_gdc_realn.bai
TCGA-A5-A0G5,0,TCGA-A5-A0G5-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/7d619a28-ed81-4b3f-9bcc-b4e1781135c3/a8b6afc5-a37c-418b-89c2-dd13bb82f708_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/7d619a28-ed81-4b3f-9bcc-b4e1781135c3/a8b6afc5-a37c-418b-89c2-dd13bb82f708_wxs_gdc_realn.bai
TCGA-A5-A0G9,0,TCGA-A5-A0G9-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/4f56059a-ab11-4694-b414-1f10cd1aadd5/cac37549-d384-4344-8658-fdfb56dd7524_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/4f56059a-ab11-4694-b414-1f10cd1aadd5/cac37549-d384-4344-8658-fdfb56dd7524_wxs_gdc_realn.bai
