sample,vcf
TCGA-EY-A1GF,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-EY-A1GF-01A-11D-A13L-09_vs_TCGA-EY-A1GF-10A-01D-A13O-09/TCGA-EY-A1GF-01A-11D-A13L-09_vs_TCGA-EY-A1GF-10A-01D-A13O-09.mutect2.vcf.gz
TCGA-EO-A3AS,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-EO-A3AS-01A-11D-A19Y-09_vs_TCGA-EO-A3AS-10A-01D-A19Y-09/TCGA-EO-A3AS-01A-11D-A19Y-09_vs_TCGA-EO-A3AS-10A-01D-A19Y-09.mutect2.vcf.gz
TCGA-EY-A210,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-EY-A210-01A-11D-A159-09_vs_TCGA-EY-A210-10A-01D-A159-09/TCGA-EY-A210-01A-11D-A159-09_vs_TCGA-EY-A210-10A-01D-A159-09.mutect2.vcf.gz
TCGA-B5-A1MS,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-B5-A1MS-01B-11D-A228-09_vs_TCGA-B5-A1MS-10A-01D-A22A-09/TCGA-B5-A1MS-01B-11D-A228-09_vs_TCGA-B5-A1MS-10A-01D-A22A-09.mutect2.vcf.gz
TCGA-D1-A0ZU,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A0ZU-01A-11D-A10M-09_vs_TCGA-D1-A0ZU-10A-01D-A10M-09/TCGA-D1-A0ZU-01A-11D-A10M-09_vs_TCGA-D1-A0ZU-10A-01D-A10M-09.mutect2.vcf.gz
TCGA-D1-A16J,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A16J-01A-11D-A12J-09_vs_TCGA-D1-A16J-10A-01D-A12J-09/TCGA-D1-A16J-01A-11D-A12J-09_vs_TCGA-D1-A16J-10A-01D-A12J-09.mutect2.vcf.gz
TCGA-FI-A2CX,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-FI-A2CX-01A-11D-A17D-09_vs_TCGA-FI-A2CX-10A-01D-A17D-09/TCGA-FI-A2CX-01A-11D-A17D-09_vs_TCGA-FI-A2CX-10A-01D-A17D-09.mutect2.vcf.gz
TCGA-D1-A0ZN,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A0ZN-01A-11D-A122-09_vs_TCGA-D1-A0ZN-10A-01D-A122-09/TCGA-D1-A0ZN-01A-11D-A122-09_vs_TCGA-D1-A0ZN-10A-01D-A122-09.mutect2.vcf.gz
TCGA-BG-A0M7,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-BG-A0M7-01A-11W-A062-09_vs_TCGA-BG-A0M7-10A-01W-A062-09/TCGA-BG-A0M7-01A-11W-A062-09_vs_TCGA-BG-A0M7-10A-01W-A062-09.mutect2.vcf.gz
TCGA-AX-A05Y,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AX-A05Y-01A-11W-A027-09_vs_TCGA-AX-A05Y-10A-01W-A027-09/TCGA-AX-A05Y-01A-11W-A027-09_vs_TCGA-AX-A05Y-10A-01W-A027-09.mutect2.vcf.gz
TCGA-B5-A1MW,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-B5-A1MW-01A-11D-A17D-09_vs_TCGA-B5-A1MW-10A-01D-A17D-09/TCGA-B5-A1MW-01A-11D-A17D-09_vs_TCGA-B5-A1MW-10A-01D-A17D-09.mutect2.vcf.gz
